file_name,filter_type,exposure_time,id_star,x_star,y_star,r_circle,r_in,r_out,npix_source,s_source_AVG,s_source_median,s_source_sum,npix_sky,s_sky_AVG,s_sky_median,s_sky_sum,SNR_AVG,SNR_median,SNR_sum
CCDC-LIGHT-20210110233126,g_prime,900,1,1013.0,1314.0,3.5,7,10.5,38,4364.24,3594,165841,195,3386.66,3380,660398,10.641552339877878,8.79151476115889,30.197187351849674
CCDC-LIGHT-20210110231520,g_prime,600,1,,,3.5,7,10.5,39,3129.0,2610,122031,191,2475.39,2475,472799,8.757110779180808,7.320008871383473,25.8215088944123
CCDC-LIGHT-20210110230348,g_prime,540,1,,,3.5,7,10.5,35,2931.6,2442,102606,189,2281.97,2283,429011,9.06704761095306,7.568975087409869,24.248157012870017
CCDC-LIGHT-20210110225339,g_prime,480,1,,,3.5,7,10.5,40,2616.93,2238,104677,195,2088.69,2089,407295,7.8567525127918145,6.730148537023744,23.55653608831058
CCDC-LIGHT-20210110224433,g_prime,420,1,,,3.5,7,10.5,37,2412.81,2011,89274,195,1915.08,1906,373440,7.89934447818158,6.612315851876162,21.954549854869065
CCDC-LIGHT-20210110223627,g_prime,360,1,,,3.5,7,10.5,39,2168.41,1826,84568,195,1761.1,1760,343415,7.1817870105109005,6.060830806279886,21.035146667776228
CCDC-LIGHT-20210110222939,g_prime,300,1,,,3.5,7,10.5,39,1947.59,1713,75956,193,1607.36,1615,310220,6.741272831348886,5.924892330059544,19.861262725964195
CCDC-LIGHT-20210110222359,g_prime,270,1,,,3.5,7,10.5,39,1835.92,1608,71601,190,1533.49,1532,291363,6.495537591086263,5.699789367554452,19.293108985474543
CCDC-LIGHT-20210110221850,g_prime,240,1,,,3.5,7,10.5,39,1744.69,1542,68043,188,1456.32,1461,273789,6.324848518357843,5.589407123298747,18.89598484456667
CCDC-LIGHT-20210110221318,g_prime,210,1,,,3.5,7,10.5,38,1620.34,1443,61573,184,1385.99,1384,255022,6.099329332562545,5.4421462589765,17.955672177354543
CCDC-LIGHT-20210110220908,g_prime,180,1,,,3.5,7,10.5,41,1486.02,1360,60927,192,1310.45,1313,251607,5.525251595506304,5.056659883170429,17.17423687898908
CCDC-LIGHT-20210110220521,g_prime,150,1,,,3.5,7,10.5,38,1420.21,1289,53968,191,1240.61,1239,236956,5.662375939967883,5.1476179900766175,16.38051076610772
CCDC-LIGHT-20210110220204,g_prime,120,1,,,3.5,7,10.5,39,1312.38,1217,51183,194,1173.7,1172,227697,5.305715945074093,4.927163674241675,15.631438264660828
CCDC-LIGHT-20210110215929,g_prime,90,1,,,3.5,7,10.5,38,1223.76,1152,46503,193,1110.31,1113,214289,5.158886996995521,4.854193856460744,14.856874466194803
CCDC-LIGHT-20210110215716,g_prime,60,1,,,3.5,7,10.5,37,1129.35,1082,41786,200,1045.74,1043,211124,4.9926987715766415,4.791219085911203,13.700177253112773
CCDC-LIGHT-20210110215533,g_prime,45,1,,,3.5,7,10.5,37,1082.76,1053,40062,197,1026.44,1020,202209,4.828179701976951,4.7101460228526815,13.405417967452474
CCDC-LIGHT-20210110215402,g_prime,30,1,1014.0,1015.0,3.5,7,10.5,37,1043.19,1020,38598,195,1012.91,1000,197517,4.682294798467822,4.605731790091633,13.057908367832033
CCDC-LIGHT-20210110215243,g_prime,25,1,,,3.5,7,10.5,38,1036.37,1017,39382,198,1010.56,1000,200094,4.593862726686367,4.530205543684367,13.050480133404195
CCDC-LIGHT-20210110215130,g_prime,20,1,,,3.5,7,10.5,39,1030.18,1007,40177,196,1010.58,1000,198074,4.497373079207918,4.418036265167616,13.170067333753606
CCDC-LIGHT-20210110215033,g_prime,15,1,,,3.5,7,10.5,39,1028.9,1014,40127,193,1010.35,1000,194997,4.488131011154612,4.444332967761125,13.239623680031007
CCDC-LIGHT-20210110214904,g_prime,10,1,,,3.5,7,10.5,39,1026.95,1014,40051,196,1012.51,1000,198452,4.482551281756145,4.4514534301770095,13.116452473426891
CCDC-LIGHT-20210110214719,g_prime,5,1,,,3.5,7,10.5,37,1031.43,1025,38163,198,1024.84,1018,202919,4.618820647495496,4.604211868169159,12.754341102014855
CCDC-LIGHT-20210110214547,g_prime,1,1,,,3.5,7,10.5,40,1052.22,1050,42089,195,1046.81,1043,204127,4.458786583598074,4.456823469216198,13.386072449126038
CCDA-LIGHT-20210110233124,i_prime,900,1,1330.0,1179.0,3.5,7,10.5,37,5595.65,4987,207039,193,4637.22,4640,894983,11.934522651884482,10.64815943311035,32.867669959771995
CCDA-LIGHT-20210110231516,i_prime,600,1,,,3.5,7,10.5,37,3946.3,3532,146013,195,3288.04,3287,641168,9.976840569601006,8.94258589263148,27.40931201932646
CCDA-LIGHT-20210110230348,i_prime,540,1,,,3.5,7,10.5,38,3592.05,3253,136498,192,3029.96,3025,581753,9.30125309817186,8.43931299051767,26.452900265728854
CCDA-LIGHT-20210110225335,i_prime,480,1,,,3.5,7,10.5,39,3234.79,2933,126157,193,2742.27,2746,529259,8.669374294901898,7.8641498036475666,25.258852181210106
CCDA-LIGHT-20210110224435,i_prime,420,1,,,3.5,7,10.5,40,2947.88,2644,117915,195,2534.5,2535,494228,8.10365058310565,7.275987502881464,24.09468904809504
CCDA-LIGHT-20210110223626,i_prime,360,1,,,3.5,7,10.5,40,2667.05,2468,106682,198,2290.46,2289,453511,7.713616081437552,7.1459772131146115,22.786867249470223
